Datum;Uhrzeit;T-DHT22;FR-DHT22;FA-DHT22;CO2-PASCO2
2021.01.29;20:41:05;24,7;43,2;9,8;2854
2021.01.29;20:41:24;24,7;43,0;9,7;2863
2021.01.29;20:41:42;24,7;42,9;9,7;2867
2021.01.29;20:42:00;24,7;43,1;9,8;2859
2021.01.29;20:42:28;24,7;43,3;9,8;2874
2021.01.29;20:42:47;24,7;43,0;9,7;2874
2021.01.29;20:43:05;24,7;42,9;9,7;2874
2021.01.29;20:43:23;24,7;43,0;9,7;2871
2021.01.29;20:43:51;24,7;42,9;9,7;2875
2021.01.29;20:44:09;24,7;42,8;9,7;2877
2021.01.29;20:44:28;24,7;42,9;9,7;2871
2021.01.29;20:44:46;24,7;42,7;9,7;2879
2021.01.29;20:45:14;24,7;43,1;9,8;2871
2021.01.29;20:45:32;24,7;42,9;9,7;2883
2021.01.29;20:45:50;24,7;42,9;9,7;2901
2021.01.29;20:46:09;24,7;42,8;9,7;2888
2021.01.29;20:46:37;24,7;42,9;9,7;2886
2021.01.29;20:46:55;24,7;42,9;9,7;2902
2021.01.29;20:47:13;24,7;42,8;9,7;2910
2021.01.29;20:47:32;24,6;42,8;9,6;2910
2021.01.29;20:48:00;24,6;43,0;9,7;2910
2021.01.29;20:48:18;24,6;42,9;9,7;2922
2021.01.29;20:48:36;24,6;42,8;9,6;2933
2021.01.29;20:48:54;24,6;42,9;9,7;2924
2021.01.29;20:49:22;24,6;43,1;9,7;2934
2021.01.29;20:49:41;24,6;43,0;9,7;2923
2021.01.29;20:49:59;24,6;42,9;9,7;2925
2021.01.29;20:50:17;24,6;42,9;9,7;2939
2021.01.29;20:50:45;24,7;43,3;9,8;2938
2021.01.29;20:51:04;24,7;42,9;9,7;2928
2021.01.29;20:51:22;24,7;43,0;9,7;2951
2021.01.29;20:51:40;24,7;43,3;9,8;2942
2021.01.29;20:52:08;24,7;43,1;9,8;2968
2021.01.29;20:52:26;24,7;43,1;9,8;2958
2021.01.29;20:52:45;24,7;43,0;9,7;2961
2021.01.29;20:53:03;24,7;42,9;9,7;2968
2021.01.29;20:53:31;24,8;43,1;9,8;2969
2021.01.29;20:53:49;24,8;43,0;9,8;2964
2021.01.29;20:54:08;24,9;42,9;9,8;2972
2021.01.29;20:54:26;24,9;42,9;9,8;2966
2021.01.29;20:54:54;25,0;42,8;9,9;2971
2021.01.29;20:55:12;25,0;42,7;9,8;2973
2021.01.29;20:55:30;25,1;42,6;9,9;3003
2021.01.29;20:55:49;25,1;42,4;9,8;3009
2021.01.29;20:56:17;25,2;42,6;9,9;3013
2021.01.29;20:56:35;25,2;42,3;9,9;3025
2021.01.29;20:56:53;25,2;42,3;9,9;3012
2021.01.29;20:57:12;25,2;42,2;9,8;3006
2021.01.29;20:57:39;25,3;42,2;9,9;3021
2021.01.29;20:57:58;25,3;42,0;9,8;3030
2021.01.29;20:58:16;25,3;41,9;9,8;3036
2021.01.29;20:58:34;25,3;42,3;9,9;3039
2021.01.29;20:59:02;25,2;41,0;9,5;3046
2021.01.29;20:59:21;25,2;42,1;9,8;3051
2021.01.29;20:59:39;25,2;42,0;9,8;3043
2021.01.29;20:59:57;25,1;42,1;9,8;3040
2021.01.29;21:00:25;25,1;42,5;9,8;3058
2021.01.29;21:00:43;25,0;42,3;9,7;3039
2021.01.29;21:01:02;25,0;42,2;9,7;3058
2021.01.29;21:01:20;25,0;42,4;9,8;3054
2021.01.29;21:01:48;25,0;42,8;9,9;3060
2021.01.29;21:02:06;25,0;42,6;9,8;3077
2021.01.29;21:02:25;24,9;42,5;9,7;3081
2021.01.29;21:02:43;24,9;42,5;9,7;3098
2021.01.29;21:03:11;24,9;42,8;9,8;3088
2021.01.29;21:03:29;24,9;42,7;9,8;3105
2021.01.29;21:03:47;24,9;42,6;9,8;3109
2021.01.29;21:04:06;24,8;42,6;9,7;3110
2021.01.29;21:04:34;24,8;42,8;9,7;3101
2021.01.29;21:04:52;24,8;42,7;9,7;3103
2021.01.29;21:05:10;24,8;42,3;9,6;3106
2021.01.29;21:05:29;24,8;42,7;9,7;3129
2021.01.29;21:05:56;24,7;43,0;9,7;3127
2021.01.29;21:06:15;24,7;42,9;9,7;3124
2021.01.29;21:06:33;24,7;41,9;9,5;3124
2021.01.29;21:06:51;24,7;43,0;9,7;3129
2021.01.29;21:07:19;24,7;43,2;9,8;3139
2021.01.29;21:07:38;24,8;43,0;9,8;3129
2021.01.29;21:07:56;24,7;42,9;9,7;3135
2021.01.29;21:08:14;24,7;42,9;9,7;3139
2021.01.29;21:08:42;24,7;43,0;9,7;3138
2021.01.29;21:09:00;24,7;43,0;9,7;3152
2021.01.29;21:09:19;24,7;42,9;9,7;3140
2021.01.29;21:09:37;24,7;43,0;9,7;3152
2021.01.29;21:10:05;24,7;43,2;9,8;3149
2021.01.29;21:10:23;24,7;43,0;9,7;3146
2021.01.29;21:10:42;24,7;42,8;9,7;3157
2021.01.29;21:11:00;24,7;43,1;9,8;3161
2021.01.29;21:11:28;24,7;43,0;9,7;3187
2021.01.29;21:11:46;24,7;43,1;9,8;3189
2021.01.29;21:12:04;24,7;43,0;9,7;3192
2021.01.29;21:12:23;24,7;43,0;9,7;3207
2021.01.29;21:12:51;24,7;43,4;9,8;3222
2021.01.29;21:13:09;24,7;43,1;9,8;3206
2021.01.29;21:13:27;24,7;43,0;9,7;3198
2021.01.29;21:13:46;24,7;43,1;9,8;3203
2021.01.29;21:14:13;24,7;43,4;9,8;3218
2021.01.29;21:14:32;24,7;43,2;9,8;3209
2021.01.29;21:14:50;24,7;43,3;9,8;3222
2021.01.29;21:15:08;24,7;42,9;9,7;3209
2021.01.29;21:15:36;24,7;43,2;9,8;3210
2021.01.29;21:15:55;24,7;42,8;9,7;3204
2021.01.29;21:16:13;24,7;43,1;9,8;3212
2021.01.29;21:16:31;24,7;42,9;9,7;3218
2021.01.29;21:16:59;24,8;43,2;9,8;3210
2021.01.29;21:17:17;24,8;42,9;9,8;3216
2021.01.29;21:17:36;24,8;42,9;9,8;3229
2021.01.29;21:17:54;24,8;43,2;9,8;3198
2021.01.29;21:18:22;24,7;43,0;9,7;3202
2021.01.29;21:18:40;24,7;42,7;9,7;3213
2021.01.29;21:18:59;24,8;42,8;9,7;3239
2021.01.29;21:19:17;24,7;42,7;9,7;3236
2021.01.29;21:19:45;24,8;42,5;9,7;3239
2021.01.29;21:20:03;24,8;43,0;9,8;3237
2021.01.29;21:20:22;24,8;42,9;9,8;3249
2021.01.29;21:20:40;24,7;43,0;9,7;3237
2021.01.29;21:21:08;24,7;43,1;9,8;3262
2021.01.29;21:21:26;24,7;42,9;9,7;3261
2021.01.29;21:21:44;24,7;42,8;9,7;3262
2021.01.29;21:22:03;24,7;42,9;9,7;3271
2021.01.29;21:22:31;24,7;43,2;9,8;3269
2021.01.29;21:22:49;24,7;42,9;9,7;3264
2021.01.29;21:23:07;24,7;42,4;9,6;3266
2021.01.29;21:23:25;24,7;42,9;9,7;3269
2021.01.29;21:23:53;24,7;43,1;9,8;3274
2021.01.29;21:24:12;24,7;43,0;9,7;3262
2021.01.29;21:24:30;24,7;42,8;9,7;3262
2021.01.29;21:24:48;24,7;42,8;9,7;3269
2021.01.29;21:25:16;24,7;43,2;9,8;3270
2021.01.29;21:25:35;24,7;42,8;9,7;3266
2021.01.29;21:25:53;24,8;43,1;9,8;3273
2021.01.29;21:26:11;24,8;42,8;9,7;3271
2021.01.29;21:26:39;24,7;43,0;9,7;3262
2021.01.29;21:26:57;24,7;43,1;9,8;3269
2021.01.29;21:27:16;24,8;43,1;9,8;3292
2021.01.29;21:27:34;24,7;43,2;9,8;3283
2021.01.29;21:28:02;24,7;43,2;9,8;3306
2021.01.29;21:28:20;24,7;43,0;9,7;3335
2021.01.29;21:28:39;24,7;43,1;9,8;3349
2021.01.29;21:28:57;24,7;43,0;9,7;3347
2021.01.29;21:29:25;24,7;43,1;9,8;3343
2021.01.29;21:29:43;24,7;43,1;9,8;3339
2021.01.29;21:30:01;24,7;43,1;9,8;3341
2021.01.29;21:30:20;24,7;43,0;9,7;3359
2021.01.29;21:30:48;24,8;43,9;10,0;3351
2021.01.29;21:31:06;24,7;43,5;9,8;3371
2021.01.29;21:31:24;24,7;43,4;9,8;3354
2021.01.29;21:31:42;24,8;43,4;9,9;3356
2021.01.29;21:32:10;24,8;43,3;9,9;3338
2021.01.29;21:32:29;24,8;43,2;9,8;3334
2021.01.29;21:32:47;24,8;43,1;9,8;3330
2021.01.29;21:33:05;24,8;43,0;9,8;3340
2021.01.29;21:33:33;24,8;43,2;9,8;3334
2021.01.29;21:33:52;24,8;43,1;9,8;3342
2021.01.29;21:34:10;24,8;43,0;9,8;3362
2021.01.29;21:34:28;24,8;43,0;9,8;3375
2021.01.29;21:34:56;24,8;43,8;10,0;3402
2021.01.29;21:35:14;24,8;43,6;9,9;3425
2021.01.29;21:35:33;24,8;43,6;9,9;3419
2021.01.29;21:35:51;24,8;43,6;9,9;3409
2021.01.29;21:36:19;24,8;43,7;10,0;3428
2021.01.29;21:36:37;24,8;43,5;9,9;3433
2021.01.29;21:36:56;24,8;43,0;9,8;3428
2021.01.29;21:37:14;24,8;43,4;9,9;3362
2021.01.29;21:37:42;24,8;43,5;9,9;3355
2021.01.29;21:38:00;24,8;43,2;9,8;3354
2021.01.29;21:38:18;24,9;43,3;9,9;3315
2021.01.29;21:38:37;24,9;42,9;9,8;3270
2021.01.29;21:39:05;25,0;42,7;9,8;3228
2021.01.29;21:39:23;25,0;42,6;9,8;3225
2021.01.29;21:39:42;25,0;42,4;9,8;3222
2021.01.29;21:40:00;25,0;42,8;9,9;3241
2021.01.29;21:40:28;24,9;41,9;9,6;3237
2021.01.29;21:40:46;24,8;42,6;9,7;3243
2021.01.29;21:41:05;24,8;42,6;9,7;3250
2021.01.29;21:41:23;24,8;42,6;9,7;3243
2021.01.29;21:41:51;24,7;42,9;9,7;3253
2021.01.29;21:42:09;24,7;42,6;9,6;3245
2021.01.29;21:42:27;24,7;42,5;9,6;3257
2021.01.29;21:42:46;24,7;42,7;9,7;3250
2021.01.29;21:43:14;24,6;43,0;9,7;3254
2021.01.29;21:43:32;24,6;42,8;9,6;3254
2021.01.29;21:43:50;24,6;42,7;9,6;3253
2021.01.29;21:44:09;24,6;42,8;9,6;3245
2021.01.29;21:44:36;24,5;43,0;9,6;3233
2021.01.29;21:44:55;24,5;42,9;9,6;3217
2021.01.29;21:45:13;24,5;42,7;9,6;3228
2021.01.29;21:45:31;24,5;43,2;9,7;3236
2021.01.29;21:45:59;24,4;42,3;9,4;3233
2021.01.29;21:46:18;24,4;43,0;9,6;3228
2021.01.29;21:46:36;24,4;43,0;9,6;3236
2021.01.29;21:46:54;24,4;43,2;9,6;3225
2021.01.29;21:47:22;24,4;43,2;9,6;3235
2021.01.29;21:47:40;24,4;43,1;9,6;3235
2021.01.29;21:47:59;24,3;43,0;9,5;3242
2021.01.29;21:48:17;24,3;43,0;9,5;3231
2021.01.29;21:48:45;24,3;43,3;9,6;3229
2021.01.29;21:49:03;24,3;43,1;9,5;3219
2021.01.29;21:49:22;24,4;43,0;9,6;3218
2021.01.29;21:49:40;24,3;43,0;9,5;3220
2021.01.29;21:50:08;24,3;43,4;9,6;3219
2021.01.29;21:50:26;24,3;43,2;9,6;3232
2021.01.29;21:50:44;24,4;42,2;9,4;3234
2021.01.29;21:51:03;24,4;43,1;9,6;3228
2021.01.29;21:51:31;24,4;43,3;9,6;3230
2021.01.29;21:51:49;24,4;43,1;9,6;3231
2021.01.29;21:52:07;24,4;43,0;9,6;3224
2021.01.29;21:52:26;24,4;42,9;9,6;3218
2021.01.29;21:52:54;24,4;43,3;9,6;3221
2021.01.29;21:53:12;24,3;43,2;9,6;3226
2021.01.29;21:53:30;24,3;42,4;9,4;3215
2021.01.29;21:53:48;24,2;43,2;9,5;3218
2021.01.29;21:54:16;24,0;44,0;9,6;3222
2021.01.29;21:54:35;24,0;43,8;9,5;3251
2021.01.29;21:54:53;24,1;44,1;9,7;3250
2021.01.29;21:55:11;24,1;44,0;9,6;3252
2021.01.29;21:55:39;24,2;44,0;9,7;3171
2021.01.29;21:55:57;24,2;43,6;9,6;3068
2021.01.29;21:56:16;24,2;43,1;9,5;2971
2021.01.29;21:56:34;24,2;42,9;9,4;2936
2021.01.29;21:57:02;24,3;43,0;9,5;2959
2021.01.29;21:57:20;24,4;42,9;9,6;2914
2021.01.29;21:57:39;24,4;42,4;9,4;2892
2021.01.29;21:57:57;24,4;42,4;9,4;2901
2021.01.29;21:58:25;24,4;42,6;9,5;2868
2021.01.29;21:58:43;24,4;42,3;9,4;2851
2021.01.29;21:59:01;24,4;42,3;9,4;2745
2021.01.29;21:59:20;24,3;41,9;9,3;2621
2021.01.29;21:59:48;24,2;41,4;9,1;2506
2021.01.29;22:00:06;24,2;41,2;9,1;2431
2021.01.29;22:00:24;24,2;40,8;9,0;2408
2021.01.29;22:00:43;24,2;41,2;9,1;2408
2021.01.29;22:01:11;24,3;41,6;9,2;2412
2021.01.29;22:01:29;24,2;41,3;9,1;2406
2021.01.29;22:01:47;24,3;41,2;9,1;2371
2021.01.29;22:02:05;24,3;41,0;9,1;2332
2021.01.29;22:02:33;24,3;40,7;9,0;2279
2021.01.29;22:02:52;24,3;40,8;9,0;2192
2021.01.29;22:03:10;24,3;40,6;9,0;2176
2021.01.29;22:03:28;24,2;40,3;8,9;2184
2021.01.29;22:03:56;24,3;40,9;9,1;2166
2021.01.29;22:04:15;24,3;40,9;9,1;2177
2021.01.29;22:04:33;24,3;40,9;9,1;2102
2021.01.29;22:04:51;24,3;40,8;9,0;2006
2021.01.29;22:05:19;24,2;40,0;8,8;1909
2021.01.29;22:05:37;24,2;39,1;8,6;1861
2021.01.29;22:05:56;24,2;39,9;8,8;1871
2021.01.29;22:06:14;24,1;39,5;8,6;1876
2021.01.29;22:06:42;24,2;40,5;8,9;1887
2021.01.29;22:07:00;24,2;40,2;8,8;1873
2021.01.29;22:07:18;24,2;40,1;8,8;1869
2021.01.29;22:07:37;24,2;40,0;8,8;1855
2021.01.29;22:08:05;24,3;40,4;8,9;1869
2021.01.29;22:08:23;24,3;40,3;8,9;1830
2021.01.29;22:08:41;24,4;40,1;8,9;1809
2021.01.29;22:09:00;24,4;39,7;8,8;1790
2021.01.29;22:09:28;24,4;39,9;8,9;1760
2021.01.29;22:09:46;24,3;39,6;8,8;1784
2021.01.29;22:10:04;24,3;40,0;8,9;1790
2021.01.29;22:10:22;24,3;39,9;8,8;1765
2021.01.29;22:10:50;24,3;38,8;8,6;1725
2021.01.29;22:11:09;24,3;39,6;8,8;1678
2021.01.29;22:11:27;24,3;39,7;8,8;1647
2021.01.29;22:11:45;24,3;39,4;8,7;1645
2021.01.29;22:12:13;24,4;38,4;8,5;1625
2021.01.29;22:12:32;24,4;39,5;8,8;1582
2021.01.29;22:12:50;24,4;39,3;8,7;1499
2021.01.29;22:13:08;24,3;38,3;8,5;1485
2021.01.29;22:13:36;24,2;39,2;8,6;1485
2021.01.29;22:13:54;24,2;39,4;8,7;1478
2021.01.29;22:14:13;24,1;39,2;8,6;1439
2021.01.29;22:14:31;24,1;39,2;8,6;1413
2021.01.29;22:14:59;24,0;38,8;8,4;1389
2021.01.29;22:15:17;24,0;38,6;8,4;1344
2021.01.29;22:15:36;24,0;39,0;8,5;1377
2021.01.29;22:15:54;24,1;38,8;8,5;1346
2021.01.29;22:16:22;24,0;38,7;8,4;1307
2021.01.29;22:16:40;24,1;38,3;8,4;1289
2021.01.29;22:16:58;24,1;38,2;8,4;1268
2021.01.29;22:17:17;24,1;38,3;8,4;1223
2021.01.29;22:17:45;24,1;38,7;8,5;1201
2021.01.29;22:18:03;24,1;38,3;8,4;1162
2021.01.29;22:18:21;24,1;37,9;8,3;1167
2021.01.29;22:18:40;24,1;37,9;8,3;1162
2021.01.29;22:19:07;24,1;38,4;8,4;1162
2021.01.29;22:19:26;24,1;38,1;8,3;1163
2021.01.29;22:19:44;24,1;37,9;8,3;1176
2021.01.29;22:20:02;24,1;38,0;8,3;1152
2021.01.29;22:20:30;24,1;38,0;8,3;1123
2021.01.29;22:20:49;24,1;37,8;8,3;1112
2021.01.29;22:21:07;24,1;37,7;8,3;1108
2021.01.29;22:21:25;24,1;37,8;8,3;1103
2021.01.29;22:21:53;24,1;37,9;8,3;1117
2021.01.29;22:22:11;24,1;38,1;8,3;1117
2021.01.29;22:22:30;24,1;38,2;8,4;1133
2021.01.29;22:22:48;24,1;38,3;8,4;1136
2021.01.29;22:23:16;24,0;38,7;8,4;1128
2021.01.29;22:23:34;24,0;38,4;8,4;1128
2021.01.29;22:23:53;24,0;38,1;8,3;1140
2021.01.29;22:24:11;24,0;38,2;8,3;1111
2021.01.29;22:24:39;24,0;38,2;8,3;1070
2021.01.29;22:24:57;24,0;38,1;8,3;1098
2021.01.29;22:25:15;23,9;38,1;8,2;1085
2021.01.29;22:25:34;23,9;38,2;8,3;1070
2021.01.29;22:26:02;23,8;38,2;8,2;1015
2021.01.29;22:26:20;23,8;38,3;8,2;1000
2021.01.29;22:26:38;23,8;38,1;8,2;977
2021.01.29;22:26:57;23,8;37,8;8,1;984
2021.01.29;22:27:25;23,7;37,4;8,0;972
2021.01.29;22:27:43;23,7;37,0;7,9;909
2021.01.29;22:28:01;23,7;36,9;7,9;883
2021.01.29;22:28:19;23,7;37,2;8,0;911
2021.01.29;22:28:47;23,7;37,6;8,0;878
2021.01.29;22:29:06;23,7;37,3;8,0;870
2021.01.29;22:29:24;23,7;37,2;8,0;849
2021.01.29;22:29:42;23,7;37,2;8,0;836
2021.01.29;22:30:10;23,7;37,5;8,0;850
2021.01.29;22:30:29;23,7;37,4;8,0;837
2021.01.29;22:30:47;23,6;37,5;8,0;864
2021.01.29;22:31:05;23,6;37,8;8,0;877
2021.01.29;22:31:33;23,5;37,9;8,0;870
2021.01.29;22:31:51;23,5;37,9;8,0;872
2021.01.29;22:32:10;23,4;37,9;8,0;863
2021.01.29;22:32:28;23,5;38,0;8,0;852
2021.01.29;22:32:56;23,5;38,2;8,1;842
2021.01.29;22:33:14;23,5;38,0;8,0;837
2021.01.29;22:33:32;23,5;38,1;8,1;831
2021.01.29;22:33:51;23,6;37,8;8,0;844
2021.01.29;22:34:19;23,6;36,6;7,8;826
2021.01.29;22:34:37;23,6;37,6;8,0;824
2021.01.29;22:34:55;23,6;37,4;8,0;841
2021.01.29;22:35:14;23,6;37,3;7,9;810
2021.01.29;22:35:42;23,5;37,2;7,9;801
2021.01.29;22:36:00;23,5;37,5;7,9;803
2021.01.29;22:36:18;23,5;37,8;8,0;796
2021.01.29;22:36:36;23,5;37,8;8,0;797
2021.01.29;22:37:04;23,6;38,1;8,1;789
2021.01.29;22:37:23;23,5;37,8;8,0;834
2021.01.29;22:37:41;23,6;37,5;8,0;789
2021.01.29;22:37:59;23,6;37,4;8,0;785
2021.01.29;22:38:27;23,6;37,7;8,0;778
2021.01.29;22:38:46;23,6;37,6;8,0;763
2021.01.29;22:39:04;23,5;36,4;7,7;761
2021.01.29;22:39:22;23,5;37,7;8,0;763
2021.01.29;22:39:50;23,5;37,3;7,9;762
2021.01.29;22:40:08;23,5;37,2;7,9;753
2021.01.29;22:40:27;23,5;37,3;7,9;770
2021.01.29;22:40:45;23,6;37,4;8,0;782
2021.01.29;22:41:13;23,6;37,4;8,0;775
2021.01.29;22:41:31;23,7;37,2;8,0;772
2021.01.29;22:41:50;23,7;37,3;8,0;761
2021.01.29;22:42:08;23,7;37,0;7,9;747
2021.01.29;22:42:36;23,7;37,2;8,0;752
2021.01.29;22:42:54;23,8;37,2;8,0;747
2021.01.29;22:43:12;23,8;36,9;7,9;745
2021.01.29;22:43:31;23,8;37,1;8,0;748
2021.01.29;22:43:59;23,8;36,2;7,8;752
2021.01.29;22:44:17;23,8;37,0;8,0;753
2021.01.29;22:44:35;23,8;36,9;7,9;756
2021.01.29;22:44:53;23,8;36,8;7,9;746
2021.01.29;22:45:21;23,8;36,9;7,9;736
2021.01.29;22:45:40;23,8;37,0;8,0;771
2021.01.29;22:45:58;23,9;36,7;7,9;780
2021.01.29;22:46:16;23,8;36,5;7,9;745
2021.01.29;22:46:44;23,8;37,0;8,0;772
2021.01.29;22:47:03;23,8;36,6;7,9;763
2021.01.29;22:47:21;23,8;36,5;7,9;774
2021.01.29;22:47:39;23,8;36,6;7,9;777
2021.01.29;22:48:07;23,8;37,0;8,0;777
2021.01.29;22:48:25;23,8;36,8;7,9;776
2021.01.29;22:48:44;23,8;36,8;7,9;761
2021.01.29;22:49:02;23,9;36,8;8,0;773
2021.01.29;22:49:30;23,9;37,1;8,0;776
2021.01.29;22:49:48;23,9;36,8;8,0;742
2021.01.29;22:50:07;23,9;36,7;7,9;755
2021.01.29;22:50:25;23,9;36,9;8,0;762
2021.01.29;22:50:53;24,0;36,3;7,9;795
2021.01.29;22:51:11;24,0;35,7;7,8;763
2021.01.29;22:51:29;24,0;36,4;7,9;775
2021.01.29;22:51:48;23,9;36,4;7,9;775
2021.01.29;22:52:16;23,8;36,6;7,9;758
2021.01.29;22:52:34;23,8;36,3;7,8;757
2021.01.29;22:52:52;23,8;36,5;7,9;746
2021.01.29;22:53:11;23,7;36,4;7,8;756
2021.01.29;22:53:38;23,7;36,7;7,9;743
2021.01.29;22:53:57;23,6;36,5;7,8;752
2021.01.29;22:54:15;23,7;37,0;7,9;751
2021.01.29;22:54:33;23,7;36,4;7,8;742
2021.01.29;22:55:01;23,6;35,4;7,5;726
2021.01.29;22:55:20;23,5;36,5;7,7;725
2021.01.29;22:55:38;23,6;36,5;7,8;724
2021.01.29;22:55:56;23,6;36,4;7,7;725
2021.01.29;22:56:24;23,5;37,1;7,8;714
2021.01.29;22:56:42;23,5;35,7;7,6;712
2021.01.29;22:57:01;23,5;36,4;7,7;711
2021.01.29;22:57:19;23,4;36,5;7,7;726
2021.01.29;22:57:47;23,4;36,9;7,8;729
2021.01.29;22:58:05;23,4;36,7;7,7;737
2021.01.29;22:58:24;23,4;36,6;7,7;720
2021.01.29;22:58:42;23,4;36,7;7,7;718
2021.01.29;22:59:10;23,3;36,8;7,7;710
2021.01.29;22:59:28;23,4;36,7;7,7;711
2021.01.29;22:59:47;23,4;36,6;7,7;709
2021.01.29;23:00:05;23,3;36,3;7,6;710
2021.01.29;23:00:33;23,3;37,2;7,8;710
2021.01.29;23:00:51;23,3;36,9;7,7;696
2021.01.29;23:01:09;23,2;36,6;7,6;717
2021.01.29;23:01:28;23,2;36,9;7,7;730
2021.01.29;23:01:56;23,2;37,3;7,8;731
2021.01.29;23:02:14;23,2;37,0;7,7;719
2021.01.29;23:02:32;23,4;36,9;7,8;711
2021.01.29;23:02:50;23,4;36,9;7,8;702
2021.01.29;23:03:18;23,5;36,5;7,7;709
2021.01.29;23:03:37;23,5;37,0;7,8;702
2021.01.29;23:03:55;23,5;36,7;7,8;718
2021.01.29;23:04:13;23,5;36,6;7,7;714
2021.01.29;23:04:41;23,6;36,9;7,9;710
2021.01.29;23:05:00;23,6;36,6;7,8;742
2021.01.29;23:05:18;23,6;36,5;7,8;717
2021.01.29;23:05:36;23,6;36,6;7,8;725
2021.01.29;23:06:04;23,7;36,8;7,9;726
2021.01.29;23:06:22;23,7;36,9;7,9;738
2021.01.29;23:06:41;23,7;36,7;7,9;779
2021.01.29;23:06:59;23,7;36,5;7,8;783
2021.01.29;23:07:27;23,7;36,9;7,9;790
2021.01.29;23:07:45;23,7;36,8;7,9;777
2021.01.29;23:08:04;23,7;36,4;7,8;781
2021.01.29;23:08:22;23,7;36,3;7,8;772
2021.01.29;23:08:50;23,8;36,5;7,9;793
2021.01.29;23:09:08;23,7;36,3;7,8;784
2021.01.29;23:09:26;23,7;36,4;7,8;758
2021.01.29;23:09:45;23,8;36,3;7,8;760
2021.01.29;23:10:13;23,7;35,3;7,6;750
2021.01.29;23:10:31;23,7;35,9;7,7;729
2021.01.29;23:10:49;23,7;36,1;7,7;744
2021.01.29;23:11:07;23,6;36,0;7,7;758
2021.01.29;23:11:35;23,6;36,5;7,8;732
2021.01.29;23:11:54;23,6;36,3;7,7;733
2021.01.29;23:12:12;23,6;36,1;7,7;723
2021.01.29;23:12:30;23,5;35,9;7,6;735
2021.01.29;23:12:58;23,5;36,4;7,7;712
2021.01.29;23:13:17;23,5;36,4;7,7;719
2021.01.29;23:13:35;23,5;36,3;7,7;709
2021.01.29;23:13:53;23,5;36,3;7,7;704
2021.01.29;23:14:21;23,5;36,7;7,8;696
2021.01.29;23:14:39;23,5;36,5;7,7;699
2021.01.29;23:14:58;23,5;36,4;7,7;696
2021.01.29;23:15:16;23,5;36,1;7,6;689
2021.01.29;23:15:44;23,6;36,3;7,7;696
2021.01.29;23:16:02;23,6;36,1;7,7;691
2021.01.29;23:16:21;23,6;36,0;7,7;701
2021.01.29;23:16:39;23,6;35,8;7,6;687
2021.01.29;23:17:07;23,6;36,3;7,7;680
2021.01.29;23:17:25;23,6;36,2;7,7;682
2021.01.29;23:17:43;23,6;36,1;7,7;683
2021.01.29;23:18:02;23,6;36,2;7,7;683
2021.01.29;23:18:30;23,7;36,3;7,8;714
2021.01.29;23:18:48;23,7;36,0;7,7;734
2021.01.29;23:19:06;23,8;36,0;7,7;756
2021.01.29;23:19:25;23,8;36,0;7,7;743
2021.01.29;23:19:52;23,9;36,0;7,8;749
2021.01.29;23:20:11;24,0;35,9;7,8;757
2021.01.29;23:20:29;24,0;35,7;7,8;747
2021.01.29;23:20:47;24,0;35,6;7,7;730
2021.01.29;23:21:15;24,1;36,0;7,9;712
2021.01.29;23:21:34;24,1;35,6;7,8;715
2021.01.29;23:21:52;24,1;35,6;7,8;703
2021.01.29;23:22:10;24,1;35,2;7,7;713
2021.01.29;23:22:38;24,1;35,6;7,8;696
2021.01.29;23:22:56;24,1;35,6;7,8;697
2021.01.29;23:23:15;24,1;35,6;7,8;691
2021.01.29;23:23:33;24,0;35,6;7,7;684
2021.01.29;23:24:01;23,9;35,4;7,7;701
2021.01.29;23:24:19;23,9;34,7;7,5;694
2021.01.29;23:24:38;23,8;35,1;7,6;704
2021.01.29;23:24:56;23,8;35,2;7,6;695
2021.01.29;23:25:24;23,7;34,2;7,3;699
2021.01.29;23:25:42;23,7;35,1;7,5;694
2021.01.29;23:26:00;23,6;34,9;7,4;686
2021.01.29;23:26:19;23,6;35,6;7,6;693
2021.01.29;23:26:47;23,6;35,9;7,6;684
2021.01.29;23:27:05;23,6;35,6;7,6;702
2021.01.29;23:27:23;23,6;35,5;7,6;708
2021.01.29;23:27:42;23,6;35,3;7,5;715
2021.01.29;23:28:10;23,5;35,8;7,6;724
2021.01.29;23:28:28;23,5;35,5;7,5;705
2021.01.29;23:28:46;23,4;35,5;7,5;705
2021.01.29;23:29:05;23,4;35,6;7,5;710
2021.01.29;23:29:33;23,4;35,9;7,6;701
2021.01.29;23:29:51;23,4;35,7;7,5;675
2021.01.29;23:30:09;23,3;36,0;7,5;657
2021.01.29;23:30:27;23,3;35,3;7,4;672
2021.01.29;23:30:55;23,4;36,1;7,6;664
2021.01.29;23:31:14;23,3;35,8;7,5;668
2021.01.29;23:31:32;23,3;36,0;7,5;667
2021.01.29;23:31:50;23,4;35,9;7,6;665
2021.01.29;23:32:18;23,3;36,0;7,5;667
2021.01.29;23:32:36;23,3;36,0;7,5;670
2021.01.29;23:32:55;23,4;35,8;7,5;659
2021.01.29;23:33:13;23,3;35,7;7,5;652
2021.01.29;23:33:41;23,2;35,7;7,4;659
2021.01.29;23:33:59;23,2;35,7;7,4;656
2021.01.29;23:34:18;23,2;36,0;7,5;657
2021.01.29;23:34:36;23,2;36,1;7,5;666
2021.01.29;23:35:04;23,1;36,3;7,5;666
